vote_share_rrp,mainstream_party,treatment,shift_immigration
6.236849004402757,Left,TRUE,-0.08036848630380938
7.740592497866601,Left,TRUE,0.2908164247761578
7.762868020217866,Right,TRUE,0.7434046979248389
2.158134597353637,Right,FALSE,0.1599439090729994
4.2312984387390316,Left,FALSE,0.24716171883228888
4.935836105141789,Right,FALSE,0.21984415799344037
5.3198979832232,Right,TRUE,0.4535030783560965
5.067488224711269,Right,TRUE,0.8565389018280003
6.067945139482617,Left,TRUE,0.13957184420148933
5.098962677642703,Left,TRUE,0.7622221140562191
3.514390241354704,Right,FALSE,0.20408741664238111
6.505798286292702,Left,TRUE,0.25339869379810087
5.732562523335218,Right,TRUE,0.5384822706262035
3.3260570927523077,Right,FALSE,0.5805696347198531
5.98091313848272,Left,TRUE,0.3459245665089131
4.9583529103547335,Left,FALSE,0.02644685493675268
4.262958771549165,Left,FALSE,-0.028839883226672802
7.688402974512428,Left,TRUE,0.19951331001352618
5.498382383026183,Left,TRUE,0.09586299011424007
3.270320504438132,Right,FALSE,0.48358992206050944
5.84518979024142,Left,TRUE,0.5667180867301499
6.336349557153881,Right,TRUE,0.716528180239562
5.717963593546301,Right,TRUE,0.591109377483181
4.605207624845207,Left,FALSE,0.16465795997269925
4.713810575194657,Right,FALSE,0.22705770022992633
7.699973938986659,Right,TRUE,1.1687341380091243
6.610293408390135,Right,TRUE,0.5035858938538194
2.4113706997595727,Left,FALSE,-0.21721941110150753
5.860070222057402,Left,TRUE,0.052974907606540333
2.082815775182098,Right,FALSE,-0.12864136860245767
6.755724855698645,Right,TRUE,0.824826988145339
7.744744134135544,Right,TRUE,0.3017586722343921
5.707908606622368,Left,TRUE,0.7829276403375439
2.2018855279311538,Right,FALSE,0.4426272429825077
4.614210037514567,Left,FALSE,0.32567646942885564
5.021036031655967,Right,TRUE,0.5747117407371367
3.1772850672714412,Right,FALSE,0.6067334503643518
2.2411537803709507,Left,FALSE,-0.022285955542934402
4.743864994030446,Right,FALSE,0.5140381544504016
2.481637061573565,Left,FALSE,0.3496144319579253
6.944974224548787,Left,TRUE,0.353419859000958
2.4255532543174922,Right,FALSE,0.10992203454932553
5.337648174725473,Left,TRUE,0.5090347500771789
3.2086347304284573,Right,FALSE,0.22385528138798352
2.123426885344088,Right,FALSE,0.6366330586859814
6.454948698170483,Left,TRUE,0.531821063151007
3.3571002073585987,Right,FALSE,0.1945363159997037
3.4423809186555445,Right,FALSE,0.42480053744139795
4.362638614606112,Right,FALSE,0.7474123061685145
5.102677087299526,Left,TRUE,0.5483392154286717
7.93256056914106,Left,TRUE,0.32996147386236346
2.7838493422605097,Left,FALSE,0.2561970698244893
2.9832892208360136,Right,FALSE,0.2683498621306705
5.8197544775903225,Left,TRUE,0.5167168519051212
2.7542212116532028,Right,FALSE,0.1476429460766594
2.6685395506210625,Left,FALSE,0.4586617581583351
3.046747342683375,Right,FALSE,-0.020199708212573275
3.760693420190364,Left,FALSE,-0.018589203559065792
2.429159455001354,Left,FALSE,0.004337116111891942
2.7320896205492318,Left,FALSE,0.17690428538702818
6.071857579983771,Right,TRUE,0.42467805813323134
6.361295689363033,Left,TRUE,0.183857669918794
3.7627674187533557,Right,FALSE,0.31723824049805044
7.543572942726314,Right,TRUE,0.6404207371375132
2.373009870760143,Left,FALSE,-0.03694307007072822
5.159955190028995,Left,TRUE,0.1672227720458862
4.49891272932291,Right,FALSE,0.37797492157347545
7.098314499016851,Left,TRUE,0.24572834872970328
5.2722662622109056,Left,TRUE,0.14893098099442412
7.511808372568339,Left,TRUE,0.173057257130389
5.713231015950441,Right,TRUE,0.4670211678166678
5.123553820885718,Right,TRUE,0.35183378508479113
7.8135190745815635,Right,TRUE,0.8177238480025015
7.383283221162856,Left,TRUE,0.307578269401049
5.917906410060823,Right,TRUE,0.5234060010618506
2.4180842032656074,Left,FALSE,0.054238226682518334
2.3389664189890027,Right,FALSE,0.21589194229736502
2.5014257514849305,Left,FALSE,0.32558011169264023
2.4631455983035266,Left,FALSE,0.052019931386225154
6.077294138260186,Right,TRUE,0.42260763024653514
4.776789013296366,Right,FALSE,0.25164607921263127
3.203812244348228,Right,FALSE,0.41088379252384705
6.016034304630011,Left,TRUE,0.3570159896624339
7.601064591202885,Right,TRUE,0.5620479484348015
7.105476124212146,Right,TRUE,0.5795512872051718
7.419105460867286,Right,TRUE,0.5112935540331741
5.0846591903828084,Left,TRUE,0.24168778756687329
2.597379233688116,Right,FALSE,0.08928533705629135
7.677678344771266,Left,TRUE,0.1728355740041132
2.6747631835751235,Left,FALSE,-0.24262137273968928
2.830052439123392,Left,FALSE,0.3282488454629019
7.391202196013182,Right,TRUE,0.7611522794335204
6.289896855596453,Right,TRUE,0.351223364426542
4.783412566408515,Left,FALSE,0.21534055708806502
4.966177813708782,Left,FALSE,0.13716216839096051
4.457077449187636,Right,FALSE,0.18858417837076374
3.6942294794134796,Left,FALSE,0.2526709522360915
6.557966599240899,Right,TRUE,0.7270714376622077
3.16292994748801,Right,FALSE,0.44991249551227663
2.7795771826058626,Left,FALSE,0.19768824286416117
6.034536091610789,Right,TRUE,0.6975431873707559
7.0981963141821325,Right,TRUE,0.4352216023159343
5.092631478328258,Right,TRUE,0.5303039719887351
6.106509524397552,Left,TRUE,0.06794279694617067
3.9628835604526103,Left,FALSE,0.03560077734995233
4.354292123578489,Right,FALSE,-1.8629110190759857e-4
2.231107025872916,Right,FALSE,0.29033035985334066
3.250784352887422,Right,FALSE,0.36976263384002583
7.289925875607878,Right,TRUE,0.8196622499114637
4.683486833237112,Left,FALSE,-0.0067603038086423844
7.899657285306603,Right,TRUE,0.6736770716514051
3.6625039312057197,Left,FALSE,-0.07484119362135058
2.839239683933556,Left,FALSE,0.3241194078072739
7.839985935483128,Right,TRUE,0.7053420940727837
6.769709464628249,Left,TRUE,0.20138276737514094
6.118962882552296,Left,TRUE,0.3196535715118907
7.04124218178913,Right,TRUE,0.6333503680489706
4.319768087007105,Left,FALSE,0.09411280477418993
6.910300066694617,Right,TRUE,0.31272075693670054
2.3634371254593134,Left,FALSE,-0.055555069740498814
5.375299266073853,Right,TRUE,0.6964334857787875
3.585110371466726,Right,FALSE,0.7314710412800821
6.296599286608398,Right,TRUE,0.48978638262584806
6.309994861483574,Right,TRUE,0.4553400089614251
3.9264611499384046,Right,FALSE,0.845405406516718
5.6836596126668155,Left,TRUE,0.38859514094933545
2.304903374519199,Right,FALSE,0.0486014847582229
6.095674813725054,Right,TRUE,0.5602918977843997
3.6164591796696186,Left,FALSE,0.31035571769616005
2.4209019700065255,Right,FALSE,0.3935905151500696
3.697538879700005,Left,FALSE,0.007068040590598498
4.4911221149377525,Left,FALSE,-0.10890115967478828
5.730785238556564,Left,TRUE,0.2784544777623033
3.7150477450340986,Right,FALSE,0.5059384894127357
6.723636123817414,Left,TRUE,0.3142099806299485
2.2237696489319205,Left,FALSE,-0.20834041209432877
2.3728785919956863,Right,FALSE,0.485350474223576
5.06046511605382,Right,TRUE,0.9576885416531412
2.974746100138873,Right,FALSE,0.2272853699615606
5.079563229344785,Left,TRUE,0.2214463019177526
5.404970217030495,Right,TRUE,0.5551031159822696
5.327231642790139,Left,TRUE,0.5059252012263146
3.620248543098569,Right,FALSE,0.27915196704765877
6.090673045720905,Left,TRUE,0.3445898023781685
2.2957254657521844,Right,FALSE,0.24858716043631585
4.812857668381184,Right,FALSE,0.19331735086600688
2.8019937751814723,Right,FALSE,0.3190481944445915
2.707642822060734,Left,FALSE,0.30473178144534385
3.2238304293714464,Left,FALSE,0.17710193203159244
6.229494124650955,Right,TRUE,0.5288778248585916
7.162087312433869,Right,TRUE,0.8281244517949377
7.042039307765663,Right,TRUE,0.7327553999323492
4.950477043632418,Left,FALSE,0.09305465391549
5.119326764252037,Left,TRUE,0.3776974985087909
3.1177074313163757,Right,FALSE,0.20935514768247526
6.020701218396425,Right,TRUE,0.4925526071914488
3.683972026221454,Right,FALSE,0.4404554497201433
4.610823488794267,Right,FALSE,0.6799251462554138
5.137654653284699,Left,TRUE,0.3166214829566848
3.5225056502968073,Left,FALSE,0.28325302597721536
5.000078362412751,Left,TRUE,0.11325811069402897
2.958364787977189,Left,FALSE,-0.09077110019008189
4.884349175263196,Right,FALSE,0.23979425277354055
7.495187866035849,Right,TRUE,0.383454744248504
4.5577127216383815,Left,FALSE,0.2067052507920883
5.542974112089723,Right,TRUE,1.1156723669889028
5.895680434536189,Left,TRUE,0.1889422884250988
4.308136091101915,Right,FALSE,0.8858096192612102
6.423122128471732,Right,TRUE,0.49534086721289106
4.89055368071422,Right,FALSE,0.46710078982203673
2.2813368532806635,Left,FALSE,0.005578367809527557
4.239291747100651,Left,FALSE,-0.004474062140360391
7.416936746798456,Right,TRUE,0.36201667931695236
2.7633992908522487,Right,FALSE,0.21987825926130655
2.827057675924152,Right,FALSE,0.39802016210708124
3.5269805598072708,Left,FALSE,0.11430032121830161
2.7316340655088425,Left,FALSE,0.3448398751990932
7.59708911459893,Left,TRUE,0.2106252027816513
5.972834076266736,Right,TRUE,0.5748698284570442
3.843379045370966,Left,FALSE,0.14445709511256408
5.362084769643843,Left,TRUE,-0.04005114926394959
5.878675972577184,Right,TRUE,0.32486901615289304
4.240680910646915,Right,FALSE,0.035525417033143825
2.270559061318636,Right,FALSE,0.3042258041728622
5.316035445779562,Left,TRUE,0.48651002242619656
5.614318132400513,Right,TRUE,0.44295979895025495
4.516556629911065,Right,FALSE,0.284186609875544
6.652200838550925,Left,TRUE,0.0450341877228802
7.427832006942481,Right,TRUE,0.6305475012011763
3.3512596553191543,Left,FALSE,0.025638947404045973
6.516453931573778,Right,TRUE,0.7631151912900095
2.0057000895030797,Right,FALSE,0.5419620006645977
3.9742443431168795,Left,FALSE,-0.2453709040323047
7.143348180688918,Right,TRUE,1.0286287071865443
6.3990825158543885,Left,TRUE,0.40715531929282467
4.697724475059658,Left,FALSE,-0.13698849688028789
2.714297449681908,Left,FALSE,0.2741585429489021
6.645879267249256,Right,TRUE,0.7699250378135694
7.1775674554519355,Left,TRUE,0.21640241372136765
4.477187773678452,Left,FALSE,0.09161761665086986
3.016858051531017,Right,FALSE,0.26894238557676026
4.647599237039685,Right,FALSE,0.049511487075051985
2.746149634476751,Left,FALSE,0.21097299400235717
4.491207396611571,Left,FALSE,0.17990531462722908
7.875438755378127,Left,TRUE,-0.028486377711095856
2.549791330471635,Right,FALSE,0.3087603900336635
6.5981523473747075,Left,TRUE,0.5028973477779717
5.060523064341396,Left,TRUE,0.2390685118082609
2.3513266500085592,Left,FALSE,0.027996390064494614
5.0200395211577415,Right,TRUE,0.4926355297328833
